Int Main (){
Int p=3, h[300],b[40];
h[10]=3;
b[4]=-1;
h[20]=b[4]+h[10]+p;
return 0;
}

MAIN
	LENGUAJE  BAJO DE NIVEL	LENGUAJE DE MAQUINA:	                               
		                OP	RD	OP3	RS1	i	    RS2	       HEXADECIMAL
0X0000	OR %g0, 3 ,%l0  	10	01000	000010	00000	1	0000000000011	90102003
0X0004	OR %g0, 0 ,%l1	        10	10001	000010	00000	1	0000000000000	A2002000
0X0008	OR %g0, 1200 ,%l2	10	10010	000010	00000	1	0000010110000	A40024B0
0X000C	OR %g0, 3 ,%l3   	10	10011	000010	00000	1	0000000000011	A6002003
0X0010	ST%l3, %l1, 40	        11	10011	000100	01010	1	0000000101000	E622A028
0X0014	OR %g0, -1 ,%l4	        10	10100	000010	00000	1	1111111111111	A8103EEE
0X0018	ST %l4, %l2, 16	        11	01000	000100	10010	1	0000000001000	D024A028
0X001C	ADD %l0, %l3, %l0	10	10000	000000	10000	0	0000000010011	A0040013
0X0020	ADD%l0, %l4, %l0	10	10000	000000	10000	0	0000000010100	A0040014
0X0024	ST %l0, %l1, 80	        11	10000	000100	10001	1	0000001010000	E0246011
0X0028	OR %g0, 0 , o0	        10	01000	000010	00000	1	0000000000000	90102000
